=== SAFE COPY DEV START 01/22/2026 13:25:35 ===

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
-------------------------------------------------------------------------------

  Iniciado : jueves, 22 de enero de 2026 13:25:35
   Origen : C:\Users\Alejandro\Dev\
     Destino : C:\Users\Alejandro\DEVELOPMENT\Dev\

    Archivos: *.*
	    
  Opciones: *.* /TEE /S /E /DCOPY:DAT /COPY:DAT /NP /R:1 /W:1 

------------------------------------------------------------------------------

	                   3	C:\Users\Alejandro\Dev\
	    Nuevo arch		     662	.claude.json
	    Nuevo arch		     662	.claude.json.backup
	    Nuevo arch		      28	.lmstudio-home-pointer
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.claude\
	   Nuevo dir       4	C:\Users\Alejandro\Dev\.claude\statsig\
	    Nuevo arch		   11931	statsig.cached.evaluations.769809ea73
	    Nuevo arch		      55	statsig.last_modified_time.evaluations
	    Nuevo arch		     105	statsig.session_id.2656274335
	    Nuevo arch		      38	statsig.stable_id.2656274335
	   Nuevo dir       4	C:\Users\Alejandro\Dev\.codegpt\
	    Nuevo arch		   1.1 m	db.sqlite
	    Nuevo arch		   32768	db.sqlite-shm
	    Nuevo arch		   2.1 m	db.sqlite-wal
	    Nuevo arch		      22	mcp_config.json
	   Nuevo dir       3	C:\Users\Alejandro\Dev\.gemini\
	    Nuevo arch		      56	google_accounts.json
	    Nuevo arch		      36	installation_id
	    Nuevo arch		    1571	oauth_creds.json
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.gemini\tmp\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.gemini\tmp\b58779d3b61028e8008a84ad6a47a1da176f8c77f5e85cc63f93313c874413a4\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.gemini\tmp\b58779d3b61028e8008a84ad6a47a1da176f8c77f5e85cc63f93313c874413a4\chats\
	   Nuevo dir       1	C:\Users\Alejandro\Dev\.gemini\tmp\bin\
	    Nuevo arch		   4.4 m	rg.exe
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.genkit\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.genkit\docs\
	   Nuevo dir       1	C:\Users\Alejandro\Dev\.genkit\docs\1.21.0\
	    Nuevo arch		   2.5 m	bundle.json
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.genkit\runtimes\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.genkit\servers\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.genkit\traces\
	   Nuevo dir       1	C:\Users\Alejandro\Dev\.genkit\traces_idx\
	    Nuevo arch		      20	genkit.metadata
	   Nuevo dir       1	C:\Users\Alejandro\Dev\.lmstudio\
	    Nuevo arch		     210	mcp.json
	   Nuevo dir      17	C:\Users\Alejandro\Dev\.lmstudio\.internal\
	    Nuevo arch		     158	app-install-location.json
	    Nuevo arch		     111	backend-preferences-v1.json
	    Nuevo arch		    1973	collections.json
	    Nuevo arch		     408	conversation-config.json
	    Nuevo arch		  266485	download-jobs-info.json
	    Nuevo arch		    2797	gguf-metadata-cache.json
	    Nuevo arch		     107	historical-version-info.json
	    Nuevo arch		     268	http-server-config.json
